"search_string","unique_name","approximate_match","score","ott_id","is_synonym","flags","number_matches"
"Bucephala_albeola","Bucephala_albeola",TRUE,0.941176474094391,654820,FALSE,"",1
"Bucephala_clangula","Bucephala_clangula",TRUE,0.944444417953491,166683,FALSE,"",1
"Bucephala_islandica","Bucephala_islandica",TRUE,0.947368443012238,780952,FALSE,"",1
"Bufo_bufo","Bufo_bufo",TRUE,0.888888895511627,889350,FALSE,"",1
"Bufo_gargarizans","Bufo_gargarizans",TRUE,0.9375,279549,FALSE,"",1
"Bufo_japonicus","Bufo_japonicus",TRUE,0.928571403026581,889333,FALSE,"",3
"Bufo_marinus","Rhinella_marina",TRUE,0.916666686534882,889340,FALSE,"",1
"Bunocephalus","Bunocephalus",FALSE,1,536093,FALSE,"sibling_higher",1
"Burnupena_lagenaria","Burnupena_lagenaria",TRUE,0.947368443012238,2900691,FALSE,"",1
"Caecilia_gracilis","Caecilia_gracilis",TRUE,0.941176474094391,3617882,FALSE,"",3
"Caimanops_amphiboluroides","Diporiphora_amphiboluroides",TRUE,0.959999978542328,1064144,FALSE,"",1
"Calidris_alpina","Calidris_alpina",TRUE,0.933333337306976,887705,FALSE,"sibling_higher",1
"Calidris_minuta","Calidris_minuta",TRUE,0.933333337306976,271793,FALSE,"sibling_higher",1
"Callianira_antarctica","Callianira_antarctica",TRUE,0.952380955219269,3684104,FALSE,"",2
"Callinectes_sapidus","Callinectes_sapidus",TRUE,0.947368443012238,182906,FALSE,"",3
"Callinectes_similis","Callinectes_similis",TRUE,0.947368443012238,454975,FALSE,"",2
"Callisaurus_draconoides","Callisaurus_draconoides",TRUE,0.95652174949646,819154,FALSE,"",1
"Cambarincola_chirocephalus","Cambarincola_chirocephalus",TRUE,0.961538434028625,177815,FALSE,"",2
"Cambarincola_vitreus","Cambarincola_vitreus",TRUE,0.949999988079071,111931,FALSE,"",2
"Cancer_borealis","Cancer_borealis",TRUE,0.933333337306976,608773,FALSE,"sibling_higher",3
"Cancer_irroratus","Cancer_irroratus",TRUE,0.9375,706439,FALSE,"sibling_higher",2
"Cancer_polyodon","Romaleon_setosum",TRUE,0.933333337306976,338358,FALSE,"",1
"Canis_latrans","Canis_latrans",TRUE,0.923076927661896,247331,FALSE,"",1
"Canis_lupus","Canis_lupus",TRUE,0.90909093618393,247341,FALSE,"",1
"Canis_mesomelas","Canis_mesomelas",TRUE,0.933333337306976,666235,FALSE,"",2
"Caperea_marginata","Caperea_marginata",TRUE,0.941176474094391,397243,FALSE,"",1
"Caquetaia_kraussii","Caquetaia_kraussii",TRUE,0.944444417953491,870660,FALSE,"",2
"Carangoides_gymnostethus","Carangoides_gymnostethus",TRUE,0.958333313465118,201312,FALSE,"",1
"Carcharhinus_falciformis","Carcharhinus_falciformis",TRUE,0.958333313465118,787198,FALSE,"",3
"Carcharhinus_leucas","Carcharhinus_leucas",TRUE,0.947368443012238,343172,FALSE,"",4
"Carcharhinus_obscurus","Carcharhinus_obscurus",TRUE,0.952380955219269,400238,FALSE,"",2
"Carcharhinus_plumbeus","Carcharhinus_plumbeus",TRUE,0.952380955219269,400246,FALSE,"",2
"Carcharias_taurus","Carcharias_taurus",TRUE,0.941176474094391,331725,FALSE,"",3
"Carcinoscorpius_rotundicauda","Carcinoscorpius_rotundicauda",TRUE,0.964285731315613,1089003,FALSE,"",2
"Carcinus_maenas","Carcinus_maenas",TRUE,0.933333337306976,1089892,FALSE,"",2
"Carparachne_aureoflava","Carparachne_aureoflava",TRUE,0.954545438289642,3551656,FALSE,"",1
"Carphophis_amoenus","Carphophis_amoenus",TRUE,0.944444417953491,642555,FALSE,"",3
"Catoprion_mento","Catoprion_mento",TRUE,0.933333337306976,597343,FALSE,"",1
"Cemophora_coccinea","Cemophora_coccinea",TRUE,0.944444417953491,1032598,FALSE,"",1
"Centromochlus_meridionalis","Ferrarissoaresia_meridionalis",TRUE,0.961538434028625,6141844,FALSE,"",1
"Centropomus_pectinatus","Centropomus_pectinatus",TRUE,0.954545438289642,800712,FALSE,"incertae_sedis_inherited",2
"Cepphus_grylle","Cepphus_grylle",TRUE,0.928571403026581,280901,FALSE,"",1
"Ceratoscopelus_townsendi","Ceratoscopelus_townsendi",TRUE,0.958333313465118,462626,FALSE,"",1
"Cercosaura_eigenmanni","Cercosaura_eigenmanni",TRUE,0.952380955219269,967621,FALSE,"",1
"Cercosaura_ocellata","Cercosaura_ocellata",TRUE,0.947368443012238,846829,FALSE,"",1
"Cereus_pedunculatus","Cereus_pedunculatus",TRUE,0.947368443012238,1042322,FALSE,"",4
"Ceriantheopsis_americanus","Ceriantheopsis_americana",TRUE,0.959999978542328,444331,FALSE,"",2
"Chacophrys_pierottii","Chacophrys_pierottii",TRUE,0.949999988079071,431938,FALSE,"",2
"Chaenobryttus_gulosus","Chaenobryttus_gulosus",TRUE,0.952380955219269,476359,FALSE,"",1
"Chamaeleo_gracilis","Chamaeleo_gracilis",TRUE,0.944444417953491,824513,FALSE,"",2
"Champsocephalus_gunnari","Champsocephalus_gunnari",TRUE,0.95652174949646,684007,FALSE,"",2
"Characidium","Characidium",FALSE,1,128231,FALSE,"",1
"Charax_condei","Charax_condei",TRUE,0.923076927661896,3624842,FALSE,"",1
"Charax_gibbosus","Charax_gibbosus",TRUE,0.933333337306976,3624849,FALSE,"",1
"Charybdis_hellerii","Charybdis_hellerii",TRUE,0.944444417953491,506133,FALSE,"",2
"Chauliodus_macouni","Chauliodus_macouni",TRUE,0.944444417953491,76509,FALSE,"",1
"Cheirodontops_geayi","Cheirodontops_geayi",TRUE,0.947368443012238,3625898,FALSE,"",1
"Chendol_keelini","Chendol_keelini",TRUE,0.933333337306976,3640961,FALSE,"",1
"Chionoecetes_bairdi","Chionoecetes_bairdi",TRUE,0.947368443012238,956514,FALSE,"",1
"Chionoecetes_opilio","Chionoecetes_opilio",TRUE,0.947368443012238,604254,FALSE,"",1
"Chiropsalmus_quadrumanus","Chiropsalmus_quadrumanus",TRUE,0.958333313465118,894962,FALSE,"",2
"Chondrodactylus_angulifer","Chondrodactylus_angulifer",TRUE,0.959999978542328,203962,FALSE,"",1
"Chromis_chrysura","Chromis_chrysura",TRUE,0.9375,477758,FALSE,"incertae_sedis_inherited",2
"Chrysaora_melanaster","Chrysaora_melanaster",TRUE,0.949999988079071,883634,FALSE,"",1
"Chrysaora_quinquecirrha","Chrysaora_quinquecirrha",TRUE,0.95652174949646,404507,FALSE,"",2
"Cichla_intermedia","Cichla_intermedia",TRUE,0.941176474094391,467391,FALSE,"",3
"Cichla_orinocensis","Cichla_orinocensis",TRUE,0.944444417953491,889122,FALSE,"",1
"Cichla_temensis","Cichla_temensis",TRUE,0.933333337306976,936817,FALSE,"",1
"Cinclus_mexicanus","Cinclus_mexicanus",TRUE,0.941176474094391,606627,FALSE,"",1
"Citharichthys_spilopterus","Citharichthys_spilopterus",TRUE,0.959999978542328,908921,FALSE,"",2
"Clangula_hyemalis","Clangula_hyemalis",TRUE,0.941176474094391,316879,FALSE,"",1
"Clarias_gariepinus","Clarias_gariepinus",TRUE,0.944444417953491,240811,FALSE,"",2
"Clarias_ngamensis","Clarias_ngamensis",TRUE,0.941176474094391,1094712,FALSE,"",3
"Clarias_theodorae","Clarias_theodorae",TRUE,0.941176474094391,370864,FALSE,"",2
"Clavularia_frankliniana","Clavularia_frankliniana",TRUE,0.95652174949646,3679821,FALSE,"sibling_higher",1
"Clupea_harengus","Clupea_harengus",TRUE,0.933333337306976,1005932,FALSE,"",4
"Clupisoma_naziri","Clupisoma_naziri",TRUE,0.9375,3621829,FALSE,"",1
"Cnemidophorus_lemniscatus","Cnemidophorus_lemniscatus",TRUE,0.959999978542328,164960,FALSE,"",2
"Cnemidophorus_sexlineatus","Aspidoscelis_sexlineatus",TRUE,0.959999978542328,164955,FALSE,"",1
"Coleodactylus_amazonicus","Chatogekko_amazonicus",TRUE,0.958333313465118,126724,FALSE,"",1
"Coleodactylus_septentrionalis","Coleodactylus_septentrionalis",TRUE,0.965517222881317,700787,FALSE,"",2
"Coleonyx_variegatus","Coleonyx_variegatus",TRUE,0.947368443012238,677271,FALSE,"",2
"Colopus_wahlbergii","Pachydactylus_wahlbergii",TRUE,0.944444417953491,203966,FALSE,"",2
"Coluber_constrictor","Coluber_constrictor",TRUE,0.947368443012238,405963,FALSE,"",1
"Conger_conger","Conger_conger",TRUE,0.923076927661896,142596,FALSE,"",1
"Copella_metae","Copella_metae",TRUE,0.923076927661896,3624436,FALSE,"",1
"Corydalus_cornutus","Corydalus_cornutus",TRUE,0.944444417953491,654841,FALSE,"",2
"Corydoras","Corydoras",FALSE,1,628705,FALSE,"",1
"Corydoras_aeneus","Corydoras_aeneus",TRUE,0.9375,841718,FALSE,"",3
"Corynopoma_riisei","Corynopoma_riisei",TRUE,0.941176474094391,855287,FALSE,"",1
"Coryphaena_hippurus","Coryphaena_hippurus",TRUE,0.947368443012238,223663,FALSE,"",3
"Coscinasterias_calamaria","Coscinasterias_calamaria",TRUE,0.958333313465118,173128,FALSE,"sibling_higher",2
"Cosmasterias_lurida","Cosmasterias_lurida",TRUE,0.947368443012238,1059203,FALSE,"",1
"Coturnicops_noveboracensis","Coturnicops_noveboracensis",TRUE,0.961538434028625,242758,FALSE,"",1
"Crangon_crangon","Crangon_crangon",TRUE,0.933333337306976,497498,FALSE,"sibling_higher",1
"Craspedacusta_sowerbii","Craspedacusta_sowerbii",TRUE,0.954545438289642,127047,FALSE,"",2
"Creagrutus_guanes","Creagrutus_guanes",TRUE,0.941176474094391,3625059,FALSE,"",1
"Crenicichla","Crenicichla",FALSE,1,952959,FALSE,"",1
"Crenicichla_geayi","Crenicichla_geayi",TRUE,0.941176474094391,159978,FALSE,"",1
"Crenicichla_saxatilis","Crenicichla_saxatilis",TRUE,0.952380955219269,952962,FALSE,"",1
"Crocodylus_niloticus","Crocodylus_niloticus",TRUE,0.949999988079071,35864,FALSE,"",1
"Crocuta_crocuta","Crocuta_crocuta",TRUE,0.933333337306976,397157,FALSE,"",1
"Crossaster_papposus","Crossaster_papposus",TRUE,0.947368443012238,912244,FALSE,"",1
"Crossodactus_schmidti","Crossodactylus_schmidti",TRUE,0.869565188884735,622244,FALSE,"",1
"Crotalus_horridus","Crotalus_horridus",TRUE,0.941176474094391,628544,FALSE,"",1
"Crotalus_lutosus","Crotalus_oreganus_lutosus",TRUE,0.9375,875958,FALSE,"infraspecific",1
"Crotalus_oreganus","Crotalus_oreganus",TRUE,0.941176474094391,875963,FALSE,"",3
"Crotaphytus_collaris","Crotaphytus_collaris",TRUE,0.949999988079071,244476,FALSE,"",2
"Cryptoblepharus_plagiocephalus","Cryptoblepharus_plagiocephalus",TRUE,0.966666638851166,4123649,FALSE,"",2
"Ctenogobius_pseudofasciatus","Ctenogobius_pseudofasciatus",TRUE,0.962962985038757,3637104,FALSE,"",1
"Ctenophorus_caudicinctus","Ctenophorus_caudicinctus",TRUE,0.958333313465118,605925,FALSE,"",1
"Ctenophorus_clayi","Ctenophorus_clayi",TRUE,0.941176474094391,605926,FALSE,"",1
"Ctenophorus_fordi","Ctenophorus_fordi",TRUE,0.941176474094391,605921,FALSE,"",1
"Ctenophorus_inermis","Ceresium_inerme",TRUE,0.842105269432068,3367000,FALSE,"",2
"Ctenophorus_isolepis","Ctenophorus_isolepis",TRUE,0.949999988079071,32624,FALSE,"",1
"Ctenophorus_reticulatus","Ctenophorus_reticulatus",TRUE,0.95652174949646,745489,FALSE,"",4
"Ctenophorus_scutulatus","Ctenophorus_scutulatus",TRUE,0.954545438289642,745485,FALSE,"",2
"Ctenotus_ariadnae","Ctenotus_ariadnae",TRUE,0.941176474094391,908651,FALSE,"",1
"Ctenotus_atlas","Ctenotus_atlas",TRUE,0.928571403026581,284183,FALSE,"",2
"Ctenotus_brooksi","Ctenotus_brooksi",TRUE,0.9375,284181,FALSE,"",1
"Ctenotus_calurus","Ctenotus_calurus",TRUE,0.9375,284178,FALSE,"",1
"Ctenotus_colletti","Ctenotus_colletti",TRUE,0.941176474094391,4123858,FALSE,"",3
"Ctenotus_dux","Ctenotus_dux",TRUE,0.916666686534882,858952,FALSE,"",1
"Ctenotus_grandis","Ctenotus_grandis",TRUE,0.9375,233734,FALSE,"",1
"Ctenotus_helenae","Ctenotus_helenae",TRUE,0.9375,233738,FALSE,"",1
"Ctenotus_leonhardii","Ctenotus_leonhardii",TRUE,0.947368443012238,730560,FALSE,"",1
"Ctenotus_pantherinus","Ctenotus_pantherinus",TRUE,0.949999988079071,730561,FALSE,"",2
"Ctenotus_pianka","Ctenotus_piankai",TRUE,0.875,182769,FALSE,"",1
"Ctenotus_quattuordecimlineatus","Ctenotus_quattuordecimlineatus",TRUE,0.966666638851166,182765,FALSE,"",1
"Ctenotus_schomburgkii","Ctenotus_schomburgkii",TRUE,0.952380955219269,756937,FALSE,"",1
"Cyanea_capillata","Cyanea_capillata",TRUE,0.9375,178412,FALSE,"",1
"Cycloramphus_brasiliensis","Cycloramphus_brasiliensis",TRUE,0.959999978542328,3620314,FALSE,"",1
"Cyclothone_acclinidens","Cyclothone_acclinidens",TRUE,0.954545438289642,127375,FALSE,"",2
"Cyclothone_obscura","Cyclothone_obscura",TRUE,0.944444417953491,127398,FALSE,"",1
"Cyclothone_pallida","Cyclothone_pallida",TRUE,0.944444417953491,127395,FALSE,"",1
"Cyclothone_signata","Cyclothone_signata",TRUE,0.944444417953491,648946,FALSE,"",1
"Cygnodraco_mawsoni","Cygnodraco_mawsoni",TRUE,0.944444417953491,781799,FALSE,"",1
"Cynopoecilus_fulgens","Cynopoecilus_fulgens",TRUE,0.949999988079071,3641476,FALSE,"",1
"Cynoscion_arenarius","Cynoscion_arenarius",TRUE,0.947368443012238,854147,FALSE,"",1
