"search_string","unique_name","approximate_match","score","ott_id","is_synonym","flags","number_matches","chosen.name","chosen.ott_id"
"astropecten_indicus","Astropecten indicus",TRUE,0.947368443012238,443981,FALSE,"",3,NA,443981
"astropecten_irregularis","Astropecten irregularis",TRUE,0.95652174949646,269238,FALSE,"",2,NA,269238
"astropecten_platyacanthus","Astropecten platyacanthus",TRUE,0.959999978542328,964772,FALSE,"",3,NA,964772
"astrostole_scabra","Astrostole scabra",TRUE,0.941176474094391,1045256,FALSE,"",2,NA,1045256
"atherina_boyeri","Atherina boyeri",TRUE,0.933333337306976,415774,FALSE,"sibling_higher",2,NA,415774
"aurelia_limbata","Aurelia limbata",TRUE,0.933333337306976,408842,FALSE,"",2,NA,408842
"aythya_affinis","Aythya affinis",TRUE,0.928571403026581,1044556,FALSE,"",3,NA,1044556
"bairdiella_chrysoura","Bairdiella chrysoura",TRUE,0.949999988079071,761907,FALSE,"",3,NA,761907
"balaenoptera_acutorostrata","Balaenoptera acutorostrata",TRUE,0.961538434028625,800317,FALSE,"",2,NA,800317
"barbus_paludinosus","Enteromius paludinosus",TRUE,0.944444417953491,446410,FALSE,"",2,NA,446410
"belone_belone","Belone belone",TRUE,0.923076927661896,6991,FALSE,"",2,NA,6991
"bembidion_lampros","Bembidion lampros",TRUE,0.941176474094391,349492,FALSE,"",2,NA,349492
"bolitoglossa_mexicana","Bolitoglossa mexicana",TRUE,0.952380955219269,391973,FALSE,"",2,NA,391973
"boulengerella_lucius","Boulengerella lucius",TRUE,0.949999988079071,3625790,FALSE,"",3,NA,3625790
"boulengerula_taitanus","Boulengerula taitana",TRUE,0.952380955219269,42297,FALSE,"",2,NA,42297
"brisingella_coronata","Hymenodiscus coronata",TRUE,0.949999988079071,3657315,FALSE,"",2,NA,3657315
"bufo_japonicus","Bufo japonicus",TRUE,0.928571403026581,889333,FALSE,"",3,NA,889333
"caecilia_gracilis","Caecilia gracilis",TRUE,0.941176474094391,3617882,FALSE,"",3,NA,3617882
"callianira_antarctica","Callianira antarctica",TRUE,0.952380955219269,3684104,FALSE,"",2,NA,3684104
"callinectes_sapidus","Callinectes sapidus",TRUE,0.947368443012238,182906,FALSE,"",3,NA,182906
"callinectes_similis","Callinectes similis",TRUE,0.947368443012238,454975,FALSE,"",2,NA,454975
"cambarincola_chirocephalus","Cambarincola chirocephalus",TRUE,0.961538434028625,177815,FALSE,"",2,NA,177815
"cambarincola_vitreus","Cambarincola vitreus",TRUE,0.949999988079071,111931,FALSE,"",2,NA,111931
"cancer_borealis","Cancer borealis",TRUE,0.933333337306976,608773,FALSE,"sibling_higher",3,NA,608773
"cancer_irroratus","Cancer irroratus",TRUE,0.9375,706439,FALSE,"sibling_higher",2,NA,706439
"canis_mesomelas","Canis mesomelas",TRUE,0.933333337306976,666235,FALSE,"",2,NA,666235
"caquetaia_kraussii","Caquetaia kraussii",TRUE,0.944444417953491,870660,FALSE,"",2,NA,870660
"carcinoscorpius_rotundicauda","Carcinoscorpius rotundicauda",TRUE,0.964285731315613,1089003,FALSE,"",2,NA,1089003
"carcinus_maenas","Carcinus maenas",TRUE,0.933333337306976,1089892,FALSE,"",2,NA,1089892
"carphophis_amoenus","Carphophis amoenus",TRUE,0.944444417953491,642555,FALSE,"",3,NA,642555
"centropomus_pectinatus","Centropomus pectinatus",TRUE,0.954545438289642,800712,FALSE,"incertae_sedis_inherited",2,NA,800712
"cereus_pedunculatus","Cereus pedunculatus",TRUE,0.947368443012238,1042322,FALSE,"",4,NA,1042322
"ceriantheopsis_americanus","Ceriantheopsis americana",TRUE,0.959999978542328,444331,FALSE,"",2,NA,444331
"chacophrys_pierottii","Chacophrys pierottii",TRUE,0.949999988079071,431938,FALSE,"",2,NA,431938
"chamaeleo_gracilis","Chamaeleo gracilis",TRUE,0.944444417953491,824513,FALSE,"",2,NA,824513
"champsocephalus_gunnari","Champsocephalus gunnari",TRUE,0.95652174949646,684007,FALSE,"",2,NA,684007
"charybdis_hellerii","Charybdis hellerii",TRUE,0.944444417953491,506133,FALSE,"",2,NA,506133
"chiropsalmus_quadrumanus","Chiropsalmus quadrumanus",TRUE,0.958333313465118,894962,FALSE,"",2,NA,894962
"chromis_chrysura","Chromis chrysura",TRUE,0.9375,477758,FALSE,"incertae_sedis_inherited",2,NA,477758
"chrysaora_quinquecirrha","Chrysaora quinquecirrha",TRUE,0.95652174949646,404507,FALSE,"",2,NA,404507
"cichla_intermedia","Cichla intermedia",TRUE,0.941176474094391,467391,FALSE,"",3,NA,467391
"citharichthys_spilopterus","Citharichthys spilopterus",TRUE,0.959999978542328,908921,FALSE,"",2,NA,908921
"clarias_gariepinus","Clarias gariepinus",TRUE,0.944444417953491,240811,FALSE,"",2,NA,240811
"clarias_ngamensis","Clarias ngamensis",TRUE,0.941176474094391,1094712,FALSE,"",3,NA,1094712
"clarias_theodorae","Clarias theodorae",TRUE,0.941176474094391,370864,FALSE,"",2,NA,370864
"clupea_harengus","Clupea harengus",TRUE,0.933333337306976,1005932,FALSE,"",4,NA,1005932
"cnemidophorus_lemniscatus","Cnemidophorus lemniscatus",TRUE,0.959999978542328,164960,FALSE,"",2,NA,164960
"coleodactylus_septentrionalis","Coleodactylus septentrionalis",TRUE,0.965517222881317,700787,FALSE,"",2,NA,700787
"coleonyx_variegatus","Coleonyx variegatus",TRUE,0.947368443012238,677271,FALSE,"",2,NA,677271
"colopus_wahlbergii","Pachydactylus wahlbergii",TRUE,0.944444417953491,203966,FALSE,"",2,NA,203966
"corydalus_cornutus","Corydalus cornutus",TRUE,0.944444417953491,654841,FALSE,"",2,NA,654841
"corydoras_aeneus","Corydoras aeneus",TRUE,0.9375,841718,FALSE,"",3,NA,841718
"coscinasterias_calamaria","Coscinasterias calamaria",TRUE,0.958333313465118,173128,FALSE,"sibling_higher",2,NA,173128
"craspedacusta_sowerbii","Craspedacusta sowerbii",TRUE,0.954545438289642,127047,FALSE,"",2,NA,127047
"crotalus_oreganus","Crotalus oreganus",TRUE,0.941176474094391,875963,FALSE,"",3,NA,875963
"crotaphytus_collaris","Crotaphytus collaris",TRUE,0.949999988079071,244476,FALSE,"",2,NA,244476
"cryptoblepharus_plagiocephalus","Cryptoblepharus plagiocephalus",TRUE,0.966666638851166,4123649,FALSE,"",2,NA,4123649
"ctenophorus_inermis","Ceresium inerme",TRUE,0.842105269432068,3367000,FALSE,"",2,NA,3367000
"ctenophorus_reticulatus","Ctenophorus reticulatus",TRUE,0.95652174949646,745489,FALSE,"",4,NA,745489
"ctenophorus_scutulatus","Ctenophorus scutulatus",TRUE,0.954545438289642,745485,FALSE,"",2,NA,745485
"ctenotus_atlas","Ctenotus atlas",TRUE,0.928571403026581,284183,FALSE,"",2,NA,284183
"ctenotus_colletti","Ctenotus colletti",TRUE,0.941176474094391,4123858,FALSE,"",3,NA,4123858
"ctenotus_pantherinus","Ctenotus pantherinus",TRUE,0.949999988079071,730561,FALSE,"",2,NA,730561
"cyclothone_acclinidens","Cyclothone acclinidens",TRUE,0.954545438289642,127375,FALSE,"",2,NA,127375
"cyprinus_carpio","Cyprinus carpio",TRUE,0.933333337306976,429083,FALSE,"",3,NA,429083
"delphinus_delphis","Delphinus delphis",TRUE,0.941176474094391,698438,FALSE,"sibling_higher",3,NA,698438
"dendropsophus_nanus","Dendropsophus nanus",TRUE,0.947368443012238,499883,FALSE,"",2,NA,499883
"dendropsophus_sanborni","Dendropsophus sanborni",TRUE,0.954545438289642,610586,FALSE,"",2,NA,610586
"diadophis_punctatus","Diadophis punctatus",TRUE,0.947368443012238,324337,FALSE,"",2,NA,324337
"diaphus_coeruleus","Diaphus coeruleus",TRUE,0.941176474094391,3629465,FALSE,"",2,NA,3629465
"diplodactylus_pulcher","Diplodactylus pulcher",TRUE,0.952380955219269,256958,FALSE,"",3,NA,256958
"discoglossus_montalentii","Discoglossus montalentii",TRUE,0.958333313465118,233448,FALSE,"",2,NA,233448
"dissostichus_eleginoides","Dissostichus eleginoides",TRUE,0.958333313465118,1040385,FALSE,"",2,NA,1040385
"dytaster_grandis","Dytaster grandis",TRUE,0.9375,3656994,FALSE,"",2,NA,3656994
"echeneis_naucrates","Echeneis naucrates",TRUE,0.944444417953491,776562,FALSE,"",3,NA,776562
"egernia_striata","Liopholis striata",TRUE,0.933333337306976,122986,FALSE,"",2,NA,122986
"elaphe_obsoleta","Pantherophis obsoletus",TRUE,0.933333337306976,530777,FALSE,"",2,NA,530777
"elassoma_evergladei","Elassoma evergladei",TRUE,0.947368443012238,313433,FALSE,"",2,NA,313433
"electrona_antarctica","Electrona antarctica",TRUE,0.949999988079071,358647,FALSE,"",2,NA,358647
"eleotris_acanthopoma","Eleotris acanthopoma",TRUE,0.949999988079071,78295,FALSE,"",2,NA,78295
"eleotris_fusca","Eleotris fusca",TRUE,0.928571403026581,78297,FALSE,"",2,NA,78297
"eleutherodactylus_coqui","Eleutherodactylus coqui",TRUE,0.95652174949646,1085754,FALSE,"",4,NA,1085754
"eleutherodactylus_planirostris","Eleutherodactylus planirostris",TRUE,0.966666638851166,1066501,FALSE,"",2,NA,1066501
"engraulis_encrasicolus","Engraulis encrasicolus",TRUE,0.954545438289642,222963,FALSE,"",4,NA,222963
"epinephelus_fasciatus","Epinephelus fasciatus",TRUE,0.952380955219269,534146,FALSE,"",4,NA,534146
"eucopia_australis","Eucopia australis",TRUE,0.941176474094391,2989873,FALSE,"",3,NA,2989873
"eukrohnia_hamata","Eukrohnia hamata",TRUE,0.9375,584274,FALSE,"",3,NA,584274
"euproctus_montanus","Euproctus montanus",TRUE,0.944444417953491,861438,FALSE,"",3,NA,861438
"euthynnus_affinis","Euthynnus affinis",TRUE,0.941176474094391,308760,FALSE,"",5,NA,308760
"evasterias_troschelii","Evasterias troschelii",TRUE,0.952380955219269,197640,FALSE,"",3,NA,197640
"evorthodus_lyricus","Evorthodus lyricus",TRUE,0.944444417953491,7815,FALSE,"",2,NA,7815
"farancia_abacura","Farancia abacura",TRUE,0.9375,931412,FALSE,"",2,NA,931412
"felis_catus","Felis catus",TRUE,0.90909093618393,563166,FALSE,"",2,NA,563166
"forficula_auricularia","Forficula auricularia",TRUE,0.952380955219269,673084,FALSE,"",3,NA,673084
"fulmarus_glacialoides","Fulmarus glacialoides",TRUE,0.952380955219269,82196,FALSE,"",2,NA,82196
"fundulus_parvipinnis","Fundulus parvipinnis",TRUE,0.949999988079071,643240,FALSE,"",2,NA,643240
"gadus_morhua","Gadus morhua (species in domain Eukaryota)",TRUE,0.916666686534882,114170,FALSE,"",2,NA,114170
"gadus_ogac","Gadus ogac",TRUE,0.899999976158142,635898,FALSE,"",4,NA,635898
"galeocerdo_cuvier","Galeocerdo cuvier",TRUE,0.941176474094391,976355,FALSE,"",3,NA,976355
"gambelia_wislizeni","Gambelia wislizenii",TRUE,0.89473682641983,244470,FALSE,"",2,NA,244470
"gambusia_holbrooki","Gambusia holbrooki",TRUE,0.944444417953491,553631,FALSE,"",3,NA,553631
"gehyra_variegata","Gehyra variegata",TRUE,0.9375,24139,FALSE,"",4,NA,24139
"globicephala_macrorhynchus","Globicephala macrorhynchus",TRUE,0.961538434028625,535886,FALSE,"",6,NA,535886
"globicephala_melas","Globicephala melas",TRUE,0.944444417953491,124212,FALSE,"",3,NA,124212
"gobiomorus_dormitor","Gobiomorus dormitor",TRUE,0.947368443012238,740272,FALSE,"",2,NA,740272
"gobionellus_boleosoma","Ctenogobius boleosoma",TRUE,0.952380955219269,763961,FALSE,"",2,NA,763961
"gobiosoma_bosc","Gobiosoma bosc",TRUE,0.928571403026581,230857,FALSE,"",3,NA,230857
"gobius_ruthensparri","Gobiusculus flavescens",TRUE,0.947368443012238,637893,FALSE,"",3,NA,637893
"gonatodes_hasemani","Gonatodes hasemani",TRUE,0.944444417953491,723078,FALSE,"",2,NA,723078
"gonatodes_humeralis","Gonatodes humeralis",TRUE,0.947368443012238,126729,FALSE,"",3,NA,126729
"grayia_smythii","Grayia smithii",TRUE,0.928571403026581,994633,FALSE,"",4,NA,994633
"gymnoscopelus_fraseri","Gymnoscopelus fraseri",TRUE,0.952380955219269,162203,FALSE,"",2,NA,162203
"gymnoscopelus_nicholsi","Gymnoscopelus nicholsi",TRUE,0.954545438289642,211050,FALSE,"",3,NA,211050
"gymnotus_carapo","Gymnotus carapo",TRUE,0.933333337306976,445408,FALSE,"",2,NA,445408
"gymnotus_cylindricus","Gymnotus cylindricus",TRUE,0.949999988079071,463673,FALSE,"",2,NA,463673
"harmothoe_imbricata","Harmothoe imbricata",TRUE,0.947368443012238,694272,FALSE,"sibling_higher",2,NA,694272
"harpalus_rufipes","Harpalus rufipes",TRUE,0.9375,326464,FALSE,"sibling_higher",5,NA,326464
"hemidactylus_brooki","Hemidactylus brookii",TRUE,0.947368443012238,818134,FALSE,"sibling_higher",3,NA,818134
"hemidactylus_mabouia","Hemidactylus mabouia",TRUE,0.949999988079071,737831,FALSE,"sibling_higher",3,NA,737831
"hemigrammus_bellottii","Hemigrammus bellottii",TRUE,0.952380955219269,3625367,FALSE,"",2,NA,3625367
"hemigrammus_microstomus","Hemigrammus microstomus",TRUE,0.95652174949646,3625371,FALSE,"",2,NA,3625371
"hemisus_marmoratus","Hemisus marmoratus",TRUE,0.944444417953491,968537,FALSE,"",2,NA,968537
"heterodon_platirhinos","Heterodon platirhinos",TRUE,0.952380955219269,405958,FALSE,"",3,NA,405958
"heteronotia_binoeii","Heteronotia binoei",TRUE,0.888888895511627,608936,FALSE,"",3,NA,608936
"hoplerythrinus_unitaeniatus","Hoplerythrinus unitaeniatus",TRUE,0.962962985038757,719840,FALSE,"",2,NA,719840
"hoplias_malabaricus","Hoplias malabaricus",TRUE,0.947368443012238,179348,FALSE,"",2,NA,179348
"hydrocynus_vittatus","Hydrocynus vittatus",TRUE,0.947368443012238,384849,FALSE,"",6,NA,384849
"hyla_japonica","Dryophytes japonicus",TRUE,0.923076927661896,240413,FALSE,"",2,NA,240413
"hyla_versicolor","Dryophytes versicolor",TRUE,0.933333337306976,386095,FALSE,"",2,NA,386095
"hymenodora_glacialis","Hymenodora glacialis",TRUE,0.949999988079071,350356,FALSE,"",2,NA,350356
"hyperolius_concolor","Hyperolius concolor",TRUE,0.947368443012238,505134,FALSE,"",2,NA,505134
"hyperolius_guttulatus","Hyperolius guttulatus",TRUE,0.952380955219269,510964,FALSE,"",5,NA,510964
"ichthyophis_bannanicus","Ichthyophis bannanicus",TRUE,0.954545438289642,639649,FALSE,"",2,NA,639649
"isurus_oxyrinchus","Isurus oxyrinchus",TRUE,0.941176474094391,73672,FALSE,"",3,NA,73672
"kentropyx_calcarata","Kentropyx calcarata",TRUE,0.947368443012238,348433,FALSE,"",7,NA,348433
"kentropyx_pelviceps","Kentropyx pelviceps",TRUE,0.947368443012238,348432,FALSE,"",2,NA,348432
"kentropyx_striata","Kentropyx striata",TRUE,0.941176474094391,348431,FALSE,"",2,NA,348431
"labidiaster_annulatus","Labidiaster annulatus",TRUE,0.952380955219269,414552,FALSE,"",2,NA,414552
"lampanyctodes_hectoris","Lampanyctodes hectoris",TRUE,0.954545438289642,866174,FALSE,"",2,NA,866174
"lampanyctus_jordani","Lampanyctus jordani",TRUE,0.947368443012238,168912,FALSE,"",2,NA,168912
"lampropeltis_getula","Lampropeltis getula",TRUE,0.947368443012238,547409,FALSE,"",2,NA,547409
"lampropeltis_triangulum","Lampropeltis triangulum",TRUE,0.95652174949646,815155,FALSE,"",2,NA,815155
"lamycetes_fulvicornis","Lamyctes fulvicornis",TRUE,0.899999976158142,942627,FALSE,"",2,NA,942627
"latirolagena_smaragdula","Latirolagena smaragdulus",TRUE,0.95652174949646,2898419,FALSE,"",2,NA,2898419
"lepisosteus_platyrhincus","Lepisosteus platyrhincus",TRUE,0.958333313465118,804455,FALSE,"",3,NA,804455
"lepomis_gibbosus","Lepomis gibbosus",TRUE,0.9375,670266,FALSE,"",2,NA,670266
"lepomis_macrochirus","Lepomis macrochirus",TRUE,0.947368443012238,836783,FALSE,"",2,NA,836783
"lepomis_punctatus","Lepomis punctatus",TRUE,0.941176474094391,271257,FALSE,"",2,NA,271257
"lepsiella_vinosa","Bedeva vinosa",TRUE,0.9375,1083220,FALSE,"",2,NA,1083220
"leptonychotes_weddellii","Leptonychotes weddellii",TRUE,0.95652174949646,175259,FALSE,"",2,NA,175259
"leptophis_mexicanus","Leptophis mexicanus",TRUE,0.947368443012238,4121530,FALSE,"",3,NA,4121530
"lethrinus_microdon","Lethrinus microdon",TRUE,0.944444417953491,850606,FALSE,"",2,NA,850606
"lethrinus_nebulosus","Lethrinus nebulosus",TRUE,0.947368443012238,850597,FALSE,"",3,NA,850597
"lialis_burtoni","Lialis burtonis",TRUE,0.928571403026581,24142,FALSE,"",2,NA,24142
"lithobates_sphenocephalus","Rana sphenocephala",TRUE,0.959999978542328,61437,FALSE,"",2,NA,61437
"lithobius_crassipes","Lithobius crassipes",TRUE,0.947368443012238,53152,FALSE,"",6,NA,53152
"lithobius_mutabilis","Lithobius mutabilis",TRUE,0.947368443012238,267601,FALSE,"",3,NA,267601
"liza_ramada","Chelon ramada",TRUE,0.90909093618393,668241,FALSE,"",2,NA,668241
"loligo_forbesii","Loligo forbesii",TRUE,0.933333337306976,528832,FALSE,"",2,NA,528832
"loligo_pealei","Doryteuthis pealeii",TRUE,0.923076927661896,241285,FALSE,"",3,NA,241285
"loricera_pilicornis","Loricera pilicornis",TRUE,0.947368443012238,230604,FALSE,"",2,NA,230604
"luidia_clathrata","Luidia clathrata",TRUE,0.9375,337934,FALSE,"",3,NA,337934
"luidia_sarsi","Luidia sarsi",TRUE,0.916666686534882,24895,FALSE,"",2,NA,24895
"lutjanus_bohar","Lutjanus bohar",TRUE,0.928571403026581,333352,FALSE,"",3,NA,333352
"lutjanus_gibbus","Lutjanus gibbus",TRUE,0.933333337306976,333344,FALSE,"",2,NA,333344
"lutjanus_kasmira","Lutjanus kasmira",TRUE,0.9375,333340,FALSE,"",2,NA,333340
"lygodactylus_picturatus","Lygodactylus picturatus",TRUE,0.95652174949646,1085744,FALSE,"sibling_higher",2,NA,1085744
"lynx_rufus","Lynx rufus",TRUE,0.899999976158142,507545,FALSE,"",2,NA,507545
"maccullochella_peelii","Maccullochella peelii",TRUE,0.952380955219269,538656,FALSE,"",2,NA,538656
"martes_americana","Martes americana",TRUE,0.9375,923116,FALSE,"",2,NA,923116
"mastacembelus_frenatus","Mastacembelus frenatus",TRUE,0.954545438289642,546685,FALSE,"",5,NA,546685
"maurolicus_muelleri","Maurolicus muelleri",TRUE,0.947368443012238,540470,FALSE,"",3,NA,540470
"melamphaes_lugubris","Melamphaes lugubris",TRUE,0.947368443012238,273421,FALSE,"",2,NA,273421
"micropogonias_undulatus","Micropogonias undulatus",TRUE,0.95652174949646,987393,FALSE,"",2,NA,987393
"micropterus_salmoides","Micropterus salmoides",TRUE,0.952380955219269,230493,FALSE,"",2,NA,230493
"mikrogeophagus_ramirezi","Mikrogeophagus ramirezi",TRUE,0.95652174949646,316392,FALSE,"",2,NA,316392
"mimetus_notius","Mimetus notius",TRUE,0.928571403026581,794017,FALSE,"",2,NA,794017
"mochlus_sundevallii","Mochlus sundevalli",TRUE,0.947368443012238,900559,FALSE,"",2,NA,900559
"monachus_monachus","Monachus monachus",TRUE,0.941176474094391,759722,FALSE,"",2,NA,759722
"morone_americana","Morone americana",TRUE,0.9375,769292,FALSE,"",2,NA,769292
"mugil_cephalus","Mugil cephalus",TRUE,0.928571403026581,418648,FALSE,"",4,NA,418648
"myctophum_aurolaternatum","Myctophum aurolaternatum",TRUE,0.958333313465118,519259,FALSE,"",2,NA,519259
"myctophum_spinosum","Myctophum spinosum",TRUE,0.944444417953491,114280,FALSE,"",2,NA,114280
"nandopsis_urophthalmus","Cichlasoma urophthalmum",TRUE,0.954545438289642,969102,FALSE,"sibling_higher",2,NA,969102
"natrix_sipedon","Nerodia sipedon",TRUE,0.928571403026581,405962,FALSE,"",2,NA,405962
"negaprion_brevirostris","Negaprion brevirostris",TRUE,0.954545438289642,450137,FALSE,"",2,NA,450137
"neogobius_melanostomus","Neogobius melanostomus",TRUE,0.954545438289642,475633,FALSE,"",2,NA,475633
"nephrurus_laevissimus","Nephrurus laevissimus",TRUE,0.952380955219269,614488,FALSE,"",2,NA,614488
"nephrurus_levis","Nephrurus levis",TRUE,0.933333337306976,256960,FALSE,"",4,NA,256960
"nephrurus_vertebralis","Nephrurus vertebralis",TRUE,0.952380955219269,583137,FALSE,"",2,NA,583137
"nephtys_hombergii","Nephtys hombergii",TRUE,0.941176474094391,336916,FALSE,"",3,NA,336916
"nerodia_erythrogaster","Nerodia erythrogaster",TRUE,0.952380955219269,353725,FALSE,"",2,NA,353725
"nerodia_fasciata","Nerodia fasciata",TRUE,0.9375,353717,FALSE,"",2,NA,353717
"nerodia_rhombifera","Nerodia rhombifer",TRUE,0.944444417953491,505612,FALSE,"",2,NA,505612
"notothenia_coriiceps","Notothenia coriiceps",TRUE,0.949999988079071,258643,FALSE,"",2,NA,258643
"nucella_canaliculata","Nucella canaliculata",TRUE,0.949999988079071,1085941,FALSE,"",2,NA,1085941
"nucella_emarginata","Nucella emarginata",TRUE,0.944444417953491,1085951,FALSE,"",2,NA,1085951
"obelia_dichotoma","Obelia dichotoma",TRUE,0.9375,1097118,FALSE,"",2,NA,1097118
"ocenebra_lurida","Ocinebrina lurida",TRUE,0.933333337306976,2909169,FALSE,"",2,NA,2909169
"ommastrephes_bartamii","Ommastrephes bartramii",TRUE,0.90909093618393,754413,FALSE,"",2,NA,754413
"opheodrys_aestivus","Opheodrys aestivus",TRUE,0.944444417953491,259049,FALSE,"",2,NA,259049
"ophiacantha_pentactis","Ophiacantha pentactis",TRUE,0.952380955219269,3655196,FALSE,"sibling_higher",3,NA,3655196
"ophioglypha_sarsi","Ophiura sarsii",TRUE,0.888888895511627,1076435,FALSE,"sibling_higher",2,NA,1076435
"ophiothrix_fragilis","Ophiothrix fragilis",TRUE,0.947368443012238,41884,FALSE,"sibling_higher",4,NA,41884
"ophiura_albida","Ophiura albida",TRUE,0.928571403026581,331948,FALSE,"sibling_higher",3,NA,331948
"oreochromis_macrochir","Oreochromis macrochir",TRUE,0.952380955219269,336337,FALSE,"sibling_higher",2,NA,336337
"osteopilus_septentrionalis","Osteopilus septentrionalis",TRUE,0.961538434028625,528961,FALSE,"",2,NA,528961
"oswaldella_antarctica","Oswaldella antarctica",TRUE,0.952380955219269,3682848,FALSE,"",2,NA,3682848
"oxybelis_aeneus","Oxybelis aeneus",TRUE,0.933333337306976,809248,FALSE,"",2,NA,809248
"oxybelis_fulgidus","Oxybelis fulgidus",TRUE,0.941176474094391,10062,FALSE,"",3,NA,10062
"pachydactylus_capensis","Pachydactylus capensis",TRUE,0.954545438289642,676900,FALSE,"",4,NA,676900
"pagurus_bernhardus","Pagurus bernhardus",TRUE,0.944444417953491,929440,FALSE,"sibling_higher",3,NA,929440
"paralichthys_lethostigma","Paralichthys lethostigma",TRUE,0.958333313465118,375988,FALSE,"",2,NA,375988
"paralithodes_camtschatica","Paralithodes camtschaticus",TRUE,0.959999978542328,131917,FALSE,"",2,NA,131917
